0.14999999999999999	10549	51	48	53
0.10000000000000001	10550	17	8	39
0	10550	19	10	9.1999999999999993
0.10000000000000001	10550	21	6	10
0.10000000000000001	10550	61	10	28.5
0.14999999999999999	10551	16	40	17.449999999999999
0.14999999999999999	10551	35	20	18
0	10551	44	40	19.449999999999999
0	10552	69	18	36
0	10552	75	30	7.75
0	10553	11	15	21
0	10553	16	14	17.449999999999999
0	10553	22	24	21
0	10553	31	30	12.5
0	10553	35	6	18
0.050000000000000003	10554	16	30	17.449999999999999
0.050000000000000003	10554	23	20	9
0.050000000000000003	10554	62	20	49.299999999999997
0.050000000000000003	10554	77	10	13
0.20000000000000001	10555	14	30	23.25
0.20000000000000001	10555	19	35	9.1999999999999993
0.20000000000000001	10555	24	18	4.5
0.20000000000000001	10555	51	20	53
0.20000000000000001	10555	56	40	38
0	10556	72	24	34.799999999999997
0	10557	64	30	33.25
0	10557	75	20	7.75
0	10558	47	25	9.5
0	10558	51	20	53
0	10558	52	30	7
0	10558	53	18	32.799999999999997
0	10558	73	3	15
0.050000000000000003	10559	41	12	9.6500000000000004
0.050000000000000003	10559	55	18	24
0	10560	30	20	25.890000000000001
0.25	10560	62	15	49.299999999999997
0	10561	44	10	19.449999999999999
0	10561	51	50	53
0.10000000000000001	10562	33	20	2.5
0.10000000000000001	10562	62	10	49.299999999999997
0	10563	36	25	19
0	10563	52	70	7
0.050000000000000003	10564	17	16	39
0.050000000000000003	10564	31	6	12.5
0.050000000000000003	10564	55	25	24
0.10000000000000001	10565	24	25	4.5
0.10000000000000001	10565	64	18	33.25
0.14999999999999999	10566	11	35	21
0.14999999999999999	10566	18	18	62.5
0	10566	76	10	18
0.20000000000000001	10567	31	60	12.5
0	10567	51	3	53
0.20000000000000001	10567	59	40	55
0	10568	10	5	31
0.20000000000000001	10569	31	35	12.5
0	10569	76	30	18
0.050000000000000003	10570	11	15	21
0.050000000000000003	10570	56	60	38
0.14999999999999999	10571	14	11	23.25
0.14999999999999999	10571	42	28	14
0.10000000000000001	10572	16	12	17.449999999999999
0.10000000000000001	10572	32	10	32
0	10572	40	50	18.399999999999999
0.10000000000000001	10572	75	15	7.75
0	10573	17	18	39
0	10573	34	40	14
0	10573	53	25	32.799999999999997
0	10574	33	14	2.5
0	10574	40	2	18.399999999999999
0	10574	62	10	49.299999999999997
0	10574	64	6	33.25
0	10575	59	12	55
0	10575	63	6	43.899999999999999
0	10575	72	30	34.799999999999997
0	10575	76	10	18
0	10576	1	10	18
0	10576	31	20	12.5
0	10576	44	21	19.449999999999999
0	10577	39	10	18
0	10577	75	20	7.75
0	10577	77	18	13
0	10578	35	20	18
0	10578	57	6	19.5
0	10579	15	10	15.5
0	10579	75	21	7.75
0.050000000000000003	10580	14	15	23.25
0.050000000000000003	10580	41	9	9.6500000000000004
0.050000000000000003	10580	65	30	21.050000000000001
0.20000000000000001	10581	75	50	7.75
0	10582	57	4	19.5
0	10582	76	14	18
0	10583	29	10	123.79000000000001
0.14999999999999999	10583	60	24	34
0.14999999999999999	10583	69	10	36
0.050000000000000003	10584	31	50	12.5
0	10585	47	15	9.5
0.14999999999999999	10586	52	4	7
0	10587	26	6	31.23
0	10587	35	20	18
0	10587	77	20	13
0.20000000000000001	10588	18	40	62.5
0.20000000000000001	10588	42	100	14
0	10589	35	4	18
0	10590	1	20	18
0.050000000000000003	10590	77	60	13
0	10591	3	14	10
0	10591	7	10	30
0	10591	54	50	7.4500000000000002
0.050000000000000003	10592	15	25	15.5
0.050000000000000003	10592	26	5	31.23
0.20000000000000001	10593	20	21	81
0.20000000000000001	10593	69	20	36
0.20000000000000001	10593	76	4	18
0	10594	52	24	7
0	10594	58	30	13.25
0.25	10595	35	30	18
0.25	10595	61	120	28.5
0.25	10595	69	65	36
0.20000000000000001	10596	56	5	38
0.20000000000000001	10596	63	24	43.899999999999999
0.20000000000000001	10596	75	30	7.75
0.20000000000000001	10597	24	35	4.5
0	10597	57	20	19.5
0.20000000000000001	10597	65	12	21.050000000000001
0	10598	27	50	43.899999999999999
0	10598	71	9	21.5
0	10599	62	10	49.299999999999997
0	10600	54	4	7.4500000000000002
0	10600	73	30	15
0	10601	13	60	6
0	10601	59	35	55
0.25	10602	77	5	13
0	10603	22	48	21
0.050000000000000003	10603	49	25	20
0.10000000000000001	10604	48	6	12.75
0.10000000000000001	10604	76	10	18
0.050000000000000003	10605	16	30	17.449999999999999
0.050000000000000003	10605	59	20	55
0.050000000000000003	10605	60	70	34
0.050000000000000003	10605	71	15	21.5
0.20000000000000001	10606	4	20	22
0.20000000000000001	10606	55	20	24
0.20000000000000001	10606	62	10	49.299999999999997
0	10607	7	45	30
0	10607	17	100	39
0	10607	33	14	2.5
0	10607	40	42	18.399999999999999
0	10607	72	12	34.799999999999997
0	10608	56	28	38
0	10609	1	3	18
0	10609	10	10	31
0	10609	21	6	10
0.25	10610	36	21	19
0	10611	1	6	18
0	10611	2	10	19
0	10611	60	15	34
0	10612	10	70	31
0	10612	36	55	19
0	10612	49	18	20
0	10612	60	40	34
0	10612	76	80	18
0.10000000000000001	10613	13	8	6
0	10613	75	40	7.75
0	10614	11	14	21
0	10614	21	8	10
0	10614	39	5	18
0	10615	55	5	24
0.050000000000000003	10616	38	15	263.5
0	10616	56	14	38
0.050000000000000003	10616	70	15	15
0.050000000000000003	10616	71	15	21.5
0.14999999999999999	10617	59	30	55
0	10618	6	70	25
0	10618	56	20	38
0	10618	68	15	12.5
0	10619	21	42	10
0	10619	22	40	21
0	10620	24	5	4.5
0	10620	52	5	7
0	10621	19	5	9.1999999999999993
0	10621	23	10	9
0	10621	70	20	15
0	10621	71	15	21.5
0	10622	2	20	19
0.20000000000000001	10622	68	18	12.5
0	10623	14	21	23.25
0.10000000000000001	10623	19	15	9.1999999999999993
0.10000000000000001	10623	21	25	10
0	10623	24	3	4.5
0.10000000000000001	10623	35	30	18
0	10624	28	10	45.600000000000001
0	10624	29	6	123.79000000000001
0	10624	44	10	19.449999999999999
0	10625	14	3	23.25
0	10625	42	5	14
0	10625	60	10	34
0	10626	53	12	32.799999999999997
0	10626	60	20	34
0	10626	71	20	21.5
0	10627	62	15	49.299999999999997
0.14999999999999999	10627	73	35	15
0	10628	1	25	18
0	10629	29	20	123.79000000000001
0	10629	64	9	33.25
0.050000000000000003	10630	55	12	24
0	10630	76	35	18
0.10000000000000001	10631	75	8	7.75
0.050000000000000003	10632	2	30	19
0.050000000000000003	10632	33	20	2.5
0.14999999999999999	10633	12	36	38
0.14999999999999999	10633	13	13	6
0.14999999999999999	10633	26	35	31.23
0.14999999999999999	10633	62	80	49.299999999999997
0	10634	7	35	30
0	10634	18	50	62.5
0	10634	51	15	53
0	10634	75	2	7.75
0.10000000000000001	10635	4	10	22
0.10000000000000001	10635	5	15	21.350000000000001
0	10635	22	40	21
0	10636	4	25	22
0	10636	58	6	13.25
0	10637	11	10	21
0.050000000000000003	10637	50	25	16.25
0.050000000000000003	10637	56	60	38
0	10638	45	20	9.5
0	10638	65	21	21.050000000000001
0	10638	72	60	34.799999999999997
0	10639	18	8	62.5
0.25	10640	69	20	36
0.25	10640	70	15	15
0	10641	2	50	19
0	10641	40	60	18.399999999999999
0.20000000000000001	10642	21	30	10
0.20000000000000001	10642	61	20	28.5
0.25	10643	28	15	45.600000000000001
0.25	10643	39	21	18
0.25	10643	46	2	12
0.10000000000000001	10644	18	4	62.5
0	10644	43	20	46
0.10000000000000001	10644	46	21	12
0	10645	18	20	62.5
0	10645	36	15	19
0.25	10646	1	15	18
0.25	10646	10	18	31
0.25	10646	71	30	21.5
0.25	10646	77	35	13
0	10647	19	30	9.1999999999999993
0	10647	39	20	18
0	10648	22	15	21
0.14999999999999999	10648	24	15	4.5
0	10649	28	20	45.600000000000001
0	10649	72	15	34.799999999999997
0	10650	30	30	25.890000000000001
0.050000000000000003	10650	53	25	32.799999999999997
0	10650	54	30	7.4500000000000002
0.25	10651	19	12	9.1999999999999993
0.25	10651	22	20	21
0.25	10652	30	2	25.890000000000001
0	10652	42	20	14
0.10000000000000001	10653	16	30	17.449999999999999
0.10000000000000001	10653	60	20	34
0.10000000000000001	10654	4	12	22
0.10000000000000001	10654	39	20	18
0.10000000000000001	10654	54	6	7.4500000000000002
0.20000000000000001	10655	41	20	9.6500000000000004
0.10000000000000001	10656	14	3	23.25
0.10000000000000001	10656	44	28	19.449999999999999
0.10000000000000001	10656	47	6	9.5
0	10657	15	50	15.5
0	10657	41	24	9.6500000000000004
0	10657	46	45	12
0	10657	47	10	9.5
0	10657	56	45	38
0	10657	60	30	34
0	10658	21	60	10
0.050000000000000003	10658	40	70	18.399999999999999
0.050000000000000003	10658	60	55	34
0.050000000000000003	10658	77	70	13
0.050000000000000003	10659	31	20	12.5
0.050000000000000003	10659	40	24	18.399999999999999
0.050000000000000003	10659	70	40	15
0	10660	20	21	81
0.20000000000000001	10661	39	3	18
0.20000000000000001	10661	58	49	13.25
0	10662	68	10	12.5
0.050000000000000003	10663	40	30	18.399999999999999
0.050000000000000003	10663	42	30	14
0.050000000000000003	10663	51	20	53
0.14999999999999999	10664	10	24	31
0.14999999999999999	10664	56	12	38
0.14999999999999999	10664	65	15	21.050000000000001
0	10665	51	20	53
0	10665	59	1	55
0	10665	76	10	18
0	10666	29	36	123.79000000000001
0	10666	65	10	21.050000000000001
0.20000000000000001	10667	69	45	36
0.20000000000000001	10667	71	14	21.5
0.10000000000000001	10668	31	8	12.5
0.10000000000000001	10668	55	4	24
0.10000000000000001	10668	64	15	33.25
0	10669	36	30	19
0	10670	23	32	9
0	10670	46	60	12
0	10670	67	25	14
0	10670	73	50	15
0	10670	75	25	7.75
0	10671	16	10	17.449999999999999
0	10671	62	10	49.299999999999997
0	10671	65	12	21.050000000000001
0.10000000000000001	10672	38	15	263.5
0	10672	71	12	21.5
0	10673	16	3	17.449999999999999
0	10673	42	6	14
0	10673	43	6	46
0	10674	23	5	9
0	10675	14	30	23.25
0	10675	53	10	32.799999999999997
0	10675	58	30	13.25
0	10676	10	2	31
0	10676	19	7	9.1999999999999993
0	10676	44	21	19.449999999999999
0.14999999999999999	10677	26	30	31.23
0.14999999999999999	10677	33	8	2.5
0	10678	12	100	38
0	10678	33	30	2.5
0	10678	41	120	9.6500000000000004
0	10678	54	30	7.4500000000000002
0	10679	59	12	55
0.25	10680	16	50	17.449999999999999
0.25	10680	31	20	12.5
0.25	10680	42	40	14
0.10000000000000001	10681	19	30	9.1999999999999993
0.10000000000000001	10681	21	12	10
0	10681	64	28	33.25
0	10682	33	30	2.5
0	10682	66	4	17
0	10682	75	30	7.75
0	10683	52	9	7
0	10684	40	20	18.399999999999999
0	10684	47	40	9.5
0	10684	60	30	34
0	10685	10	20	31
0	10685	41	4	9.6500000000000004
0	10685	47	15	9.5
0.20000000000000001	10686	17	30	39
0	10686	26	15	31.23
0.25	10687	9	50	97
0	10687	29	10	123.79000000000001
0.25	10687	36	6	19
0.10000000000000001	10688	10	18	31
0.10000000000000001	10688	28	60	45.600000000000001
0	10688	34	14	14
0.25	10689	1	35	18
0.25	10690	56	20	38
0.25	10690	77	30	13
0	10691	1	30	18
0	10691	29	40	123.79000000000001
0	10691	43	40	46
0	10691	44	24	19.449999999999999
0	10691	62	48	49.299999999999997
0	10692	63	20	43.899999999999999
0	10693	9	6	97
0.14999999999999999	10693	54	60	7.4500000000000002
0.14999999999999999	10693	69	30	36
0.14999999999999999	10693	73	15	15
0	10694	7	90	30
0	10694	59	25	55
0	10694	70	50	15
0	10695	8	10	40
0	10695	12	4	38
0	10695	24	20	4.5
0	10696	17	20	39
0	10696	46	18	12
0.25	10697	19	7	9.1999999999999993
0.25	10697	35	9	18
0.25	10697	58	30	13.25
0.25	10697	70	30	15
0	10698	11	15	21
0.050000000000000003	10698	17	8	39
0.050000000000000003	10698	29	12	123.79000000000001
0.050000000000000003	10698	65	65	21.050000000000001
0.050000000000000003	10698	70	8	15
0	10699	47	12	9.5
0.20000000000000001	10700	1	5	18
0.20000000000000001	10700	34	12	14
0.20000000000000001	10700	68	40	12.5
0.20000000000000001	10700	71	60	21.5
0.14999999999999999	10701	59	42	55
0.14999999999999999	10701	71	20	21.5
0.14999999999999999	10701	76	35	18
0	10702	3	6	10
0	10702	76	15	18
0	10703	2	5	19
0	10703	59	35	55
0	10703	73	35	15
0	10704	4	6	22
0	10704	24	35	4.5
0	10704	48	24	12.75
0	10705	31	20	12.5
0	10705	32	4	32
0	10706	16	20	17.449999999999999
0	10706	43	24	46
0	10706	59	8	55
0	10707	55	21	24
0	10707	57	40	19.5
0.14999999999999999	10707	70	28	15
0	10708	5	4	21.350000000000001
0	10708	36	5	19
0	10709	8	40	40
0	10709	51	28	53
0	10709	60	10	34
0	10710	19	5	9.1999999999999993
0	10710	47	5	9.5
0	10711	19	12	9.1999999999999993
0	10711	41	42	9.6500000000000004
0	10711	53	120	32.799999999999997
0.050000000000000003	10712	53	3	32.799999999999997
0	10712	56	30	38
0	10713	10	18	31
0	10713	26	30	31.23
0	10713	45	110	9.5
0	10713	46	24	12
0.25	10714	2	30	19
0.25	10714	17	27	39
0.25	10714	47	50	9.5
0.25	10714	56	18	38
0.25	10714	58	12	13.25
0	10715	10	21	31
0	10715	71	30	21.5
0	10716	21	5	10
0	10716	51	7	53
0	10716	61	10	28.5
0.050000000000000003	10717	21	32	10
0	10717	54	15	7.4500000000000002
0.050000000000000003	10717	69	25	36
0	10718	12	36	38
0	10718	16	20	17.449999999999999
0	10718	36	40	19
0	10718	62	20	49.299999999999997
0.25	10719	18	12	62.5
0.25	10719	30	3	25.890000000000001
0.25	10719	54	40	7.4500000000000002
0	10720	35	21	18
0	10720	71	8	21.5
0.050000000000000003	10721	44	50	19.449999999999999
0	10722	2	3	19
0	10722	31	50	12.5
0	10722	68	45	12.5
0	10722	75	42	7.75
0	10723	26	15	31.23
0	10724	10	16	31
0	10724	61	5	28.5
0	10725	41	12	9.6500000000000004
0	10725	52	4	7
0	10725	55	6	24
0	10726	4	25	22
0	10726	11	5	21
0.050000000000000003	10727	17	20	39
0.050000000000000003	10727	56	10	38
0.050000000000000003	10727	59	10	55
0	10728	30	15	25.890000000000001
0	10728	40	6	18.399999999999999
0	10728	55	12	24
0	10728	60	15	34
0	10729	1	50	18
0	10729	21	30	10
0	10729	50	40	16.25
0.050000000000000003	10730	16	15	17.449999999999999
0.050000000000000003	10730	31	3	12.5
0.050000000000000003	10730	65	10	21.050000000000001
0.050000000000000003	10731	21	40	10
0.050000000000000003	10731	51	30	53
0	10732	76	20	18
0	10733	14	16	23.25
0	10733	28	20	45.600000000000001
0	10733	52	25	7
0	10734	6	30	25
0	10734	30	15	25.890000000000001
0	10734	76	20	18
0.10000000000000001	10735	61	20	28.5
0.10000000000000001	10735	77	2	13
0	10736	65	40	21.050000000000001
0	10736	75	20	7.75
0	10737	13	4	6
0	10737	41	12	9.6500000000000004
0	10738	16	3	17.449999999999999
0	10739	36	6	19
0	10739	52	18	7
0.20000000000000001	10740	28	5	45.600000000000001
0.20000000000000001	10740	35	35	18
0.20000000000000001	10740	45	40	9.5
0.20000000000000001	10740	56	14	38
0.20000000000000001	10741	2	15	19
0	10742	3	20	10
0	10742	60	50	34
0	10742	72	35	34.799999999999997
0.050000000000000003	10743	46	28	12
0.20000000000000001	10744	40	50	18.399999999999999
0	10745	18	24	62.5
0	10745	44	16	19.449999999999999
0	10745	59	45	55
0	10745	72	7	34.799999999999997
0	10746	13	6	6
0	10746	42	28	14
0	10746	62	9	49.299999999999997
0	10746	69	40	36
0	10747	31	8	12.5
0	10747	41	35	9.6500000000000004
0	10747	63	9	43.899999999999999
0	10747	69	30	36
0	10748	23	44	9
0	10748	40	40	18.399999999999999
0	10748	56	28	38
0	10749	56	15	38
0	10749	59	6	55
0	10749	76	10	18
0.14999999999999999	10750	14	5	23.25
0.14999999999999999	10750	45	40	9.5
0.14999999999999999	10750	59	25	55
0.10000000000000001	10751	26	12	31.23
0	10751	30	30	25.890000000000001
0.10000000000000001	10751	50	20	16.25
0	10751	73	15	15
0	10752	1	8	18
0	10752	69	3	36
0	10753	45	4	9.5
0	10753	74	5	10
0	10754	40	3	18.399999999999999
0.25	10755	47	30	9.5
0.25	10755	56	30	38
0.25	10755	57	14	19.5
0.25	10755	69	25	36
0.20000000000000001	10756	18	21	62.5
0.20000000000000001	10756	36	20	19
0.20000000000000001	10756	68	6	12.5
0.20000000000000001	10756	69	20	36
0	10757	34	30	14
0	10757	59	7	55
0	10757	62	30	49.299999999999997
0	10757	64	24	33.25
0	10758	26	20	31.23
0	10758	52	60	7
0	10758	70	40	15
0	10759	32	10	32
0.25	10760	25	12	14
0	10760	27	40	43.899999999999999
0.25	10760	43	30	46
0.25	10761	25	35	14
0	10761	75	18	7.75
0	10762	39	16	18
0	10762	47	30	9.5
0	10762	51	28	53
0	10762	56	60	38
0	10763	21	40	10
0	10763	22	6	21
0	10763	24	20	4.5
0.10000000000000001	10764	3	20	10
0.10000000000000001	10764	39	130	18
0.10000000000000001	10765	65	80	21.050000000000001
0	10766	2	40	19
0	10766	7	35	30
0	10766	68	40	12.5
0	10767	42	2	14
0	10768	22	4	21
0	10768	31	50	12.5
0	10768	60	15	34
0	10768	71	12	21.5
0.050000000000000003	10769	41	30	9.6500000000000004
0.050000000000000003	10769	52	15	7
0	10769	61	20	28.5
0	10769	62	15	49.299999999999997
0.25	10770	11	15	21
0	10771	71	16	21.5
0	10772	29	18	123.79000000000001
0	10772	59	25	55
0	10773	17	33	39
0.20000000000000001	10773	31	70	12.5
0.20000000000000001	10773	75	7	7.75
0.25	10774	31	2	12.5
0	10774	66	50	17
0	10775	10	6	31
0	10775	67	3	14
0.050000000000000003	10776	31	16	12.5
0.050000000000000003	10776	42	12	14
0.050000000000000003	10776	45	27	9.5
0.050000000000000003	10776	51	120	53
0.20000000000000001	10777	42	20	14
0	10778	41	10	9.6500000000000004
0	10779	16	20	17.449999999999999
0	10779	62	20	49.299999999999997
0	10780	70	35	15
0	10780	77	15	13
0.20000000000000001	10781	54	3	7.4500000000000002
0.20000000000000001	10781	56	20	38
0	10781	74	35	10
0	10782	31	1	12.5
0	10783	31	10	12.5
0	10783	38	5	263.5
0	10784	36	30	19
0.14999999999999999	10784	39	2	18
0.14999999999999999	10784	72	30	34.799999999999997
0	10785	10	10	31
0	10785	75	10	7.75
0.20000000000000001	10786	8	30	40
0.20000000000000001	10786	30	15	25.890000000000001
0.20000000000000001	10786	75	42	7.75
0.050000000000000003	10787	2	15	19
0.050000000000000003	10787	29	20	123.79000000000001
0.050000000000000003	10788	19	50	9.1999999999999993
0.050000000000000003	10788	75	40	7.75
0	10789	18	30	62.5
0	10789	35	15	18
0	10789	63	30	43.899999999999999
0	10789	68	18	12.5
0.14999999999999999	10790	7	3	30
0.14999999999999999	10790	56	20	38
0.050000000000000003	10791	29	14	123.79000000000001
0.050000000000000003	10791	41	20	9.6500000000000004
0	10792	2	10	19
0	10792	54	3	7.4500000000000002
0	10792	68	15	12.5
0	10793	41	14	9.6500000000000004
0	10793	52	8	7
0.20000000000000001	10794	14	15	23.25
0.20000000000000001	10794	54	6	7.4500000000000002
0	10795	16	65	17.449999999999999
0.25	10795	17	35	39
0.20000000000000001	10796	26	21	31.23
0	10796	44	10	19.449999999999999
0.20000000000000001	10796	64	35	33.25
0.20000000000000001	10796	69	24	36
0	10797	11	20	21
0	10798	62	2	49.299999999999997
0	10798	72	10	34.799999999999997
0.14999999999999999	10799	13	20	6
0.14999999999999999	10799	24	20	4.5
0	10799	59	25	55
0.10000000000000001	10800	11	50	21
0.10000000000000001	10800	51	10	53
0.10000000000000001	10800	54	7	7.4500000000000002
0.25	10801	17	40	39
0.25	10801	29	20	123.79000000000001
0.25	10802	30	25	25.890000000000001
0.25	10802	51	30	53
0.25	10802	55	60	24
0.25	10802	62	5	49.299999999999997
0.050000000000000003	10803	19	24	9.1999999999999993
0.050000000000000003	10803	25	15	14
0.050000000000000003	10803	59	15	55
0	10804	10	36	31
0	10804	28	24	45.600000000000001
0.14999999999999999	10804	49	4	20
0	10805	34	10	14
0	10805	38	10	263.5
0.25	10806	2	20	19
0	10806	65	2	21.050000000000001
0.25	10806	74	15	10
0	10807	40	1	18.399999999999999
0.14999999999999999	10808	56	20	38
0.14999999999999999	10808	76	50	18
0	10809	52	20	7
0	10810	13	7	6
0	10810	25	5	14
0	10810	70	5	15
0	10811	19	15	9.1999999999999993
0	10811	23	18	9
0	10811	40	30	18.399999999999999
0.10000000000000001	10812	31	16	12.5
0.10000000000000001	10812	72	40	34.799999999999997
0	10812	77	20	13
0.20000000000000001	10813	2	12	19
0	10813	46	35	12
0	10814	41	20	9.6500000000000004
0.14999999999999999	10814	43	20	46
0.14999999999999999	10814	48	8	12.75
0.14999999999999999	10814	61	30	28.5
0	10815	33	16	2.5
0.050000000000000003	10816	38	30	263.5
0.050000000000000003	10816	62	20	49.299999999999997
0.14999999999999999	10817	26	40	31.23
0	10817	38	30	263.5
0.14999999999999999	10817	40	60	18.399999999999999
0.14999999999999999	10817	62	25	49.299999999999997
0	10818	32	20	32
0	10818	41	20	9.6500000000000004
0	10819	43	7	46
0	10819	75	20	7.75
0	10820	56	30	38
0	10821	35	20	18
0	10821	51	6	53
0	10822	62	3	49.299999999999997
0	10822	70	6	15
0.10000000000000001	10823	11	20	21
0	10823	57	15	19.5
0.10000000000000001	10823	59	40	55
0.10000000000000001	10823	77	15	13
0	10824	41	12	9.6500000000000004
0	10824	70	9	15
0	10825	26	12	31.23
0	10825	53	20	32.799999999999997
0	10826	31	35	12.5
0	10826	57	15	19.5
0	10827	10	15	31
0	10827	39	21	18
0	10828	20	5	81
0	10828	38	2	263.5
0	10829	2	10	19
0	10829	8	20	40
0	10829	13	10	6
0	10829	60	21	34
0	10830	6	6	25
0	10830	39	28	18
0	10830	60	30	34
0	10830	68	24	12.5
0	10831	19	2	9.1999999999999993
0	10831	35	8	18
0	10831	38	8	263.5
0	10831	43	9	46
0.20000000000000001	10832	13	3	6
0.20000000000000001	10832	25	10	14
0.20000000000000001	10832	44	16	19.449999999999999
0	10832	64	3	33.25
0.10000000000000001	10833	7	20	30
0.10000000000000001	10833	31	9	12.5
0.10000000000000001	10833	53	9	32.799999999999997
0.050000000000000003	10834	29	8	123.79000000000001
0.050000000000000003	10834	30	20	25.890000000000001
0	10835	59	15	55
0.20000000000000001	10835	77	2	13
0	10836	22	52	21
0	10836	35	6	18
0	10836	57	24	19.5
0	10836	60	60	34
0	10836	64	30	33.25
0	10837	13	6	6
0	10837	40	25	18.399999999999999
0.25	10837	47	40	9.5
0.25	10837	76	21	18
0.25	10838	1	4	18
0.25	10838	18	25	62.5
0.25	10838	36	50	19
0.10000000000000001	10839	58	30	13.25
0.10000000000000001	10839	72	15	34.799999999999997
0.20000000000000001	10840	25	6	14
0.20000000000000001	10840	39	10	18
0	10841	10	16	31
0	10841	56	30	38
0	10841	59	50	55
0	10841	77	15	13
0	10842	11	15	21
0	10842	43	5	46
0	10842	68	20	12.5
0	10842	70	12	15
0.25	10843	51	4	53
0	10844	22	35	21
0.10000000000000001	10845	23	70	9
0.10000000000000001	10845	35	25	18
0.10000000000000001	10845	42	42	14
0.10000000000000001	10845	58	60	13.25
0	10845	64	48	33.25
0	10846	4	21	22
0	10846	70	30	15
0	10846	74	20	10
0.20000000000000001	10847	1	80	18
0.20000000000000001	10847	19	12	9.1999999999999993
0.20000000000000001	10847	37	60	26
0.20000000000000001	10847	45	36	9.5
0.20000000000000001	10847	60	45	34
0.20000000000000001	10847	71	55	21.5
0	10848	5	30	21.350000000000001
0	10848	9	3	97
0	10849	3	49	10
0.14999999999999999	10849	26	18	31.23
0.14999999999999999	10850	25	20	14
0.14999999999999999	10850	33	4	2.5
0.14999999999999999	10850	70	30	15
0.050000000000000003	10851	2	5	19
0.050000000000000003	10851	25	10	14
0.050000000000000003	10851	57	10	19.5
0.050000000000000003	10851	59	42	55
0	10852	2	15	19
0	10852	17	6	39
0	10852	62	50	49.299999999999997
0	10853	18	10	62.5
0.14999999999999999	10854	10	100	31
0.14999999999999999	10854	13	65	6
0	10855	16	50	17.449999999999999
0	10855	31	14	12.5
0	10855	56	24	38
0.14999999999999999	10855	65	15	21.050000000000001
0	10856	2	20	19
0	10856	42	20	14
0	10857	3	30	10
0.25	10857	26	35	31.23
0.25	10857	29	10	123.79000000000001
0	10858	7	5	30
0	10858	27	10	43.899999999999999
0	10858	70	4	15
0.25	10859	24	40	4.5
0.25	10859	54	35	7.4500000000000002
0.25	10859	64	30	33.25
0	10860	51	3	53
0	10860	76	20	18
0	10861	17	42	39
0	10861	18	20	62.5
0	10861	21	40	10
0	10861	33	35	2.5
0	10861	62	3	49.299999999999997
0	10862	11	25	21
0	10862	52	8	7
0.14999999999999999	10863	1	20	18
0.14999999999999999	10863	58	12	13.25
0	10864	35	4	18
0	10864	67	15	14
0.050000000000000003	10865	38	60	263.5
0.050000000000000003	10865	39	80	18
0.25	10866	2	21	19
0.25	10866	24	6	4.5
0.25	10866	30	40	25.890000000000001
0	10867	53	3	32.799999999999997
0	10868	26	20	31.23
0	10868	35	30	18
0.10000000000000001	10868	49	42	20
0	10869	1	40	18
0	10869	11	10	21
0	10869	23	50	9
0	10869	68	20	12.5
0	10870	35	3	18
0	10870	51	2	53
0.050000000000000003	10871	6	50	25
0.050000000000000003	10871	16	12	17.449999999999999
0.050000000000000003	10871	17	16	39
0.050000000000000003	10872	55	10	24
0.050000000000000003	10872	62	20	49.299999999999997
0.050000000000000003	10872	64	15	33.25
0.050000000000000003	10872	65	21	21.050000000000001
0	10873	21	20	10
0	10873	28	3	45.600000000000001
0	10874	10	10	31
0	10875	19	25	9.1999999999999993
0.10000000000000001	10875	47	21	9.5
0	10875	49	15	20
0	10876	46	21	12
0	10876	64	20	33.25
0.25	10877	16	30	17.449999999999999
0	10877	18	25	62.5
0.050000000000000003	10878	20	20	81
0	10879	40	12	18.399999999999999
0	10879	65	10	21.050000000000001
0	10879	76	10	18
0.20000000000000001	10880	23	30	9
0.20000000000000001	10880	61	30	28.5
0.20000000000000001	10880	70	50	15
0	10881	73	10	15
0	10882	42	25	14
0.14999999999999999	10882	49	20	20
0.14999999999999999	10882	54	32	7.4500000000000002
0	10883	24	8	4.5
0.050000000000000003	10884	21	40	10
0.050000000000000003	10884	56	21	38
0.050000000000000003	10884	65	12	21.050000000000001
0	10885	2	20	19
0	10885	24	12	4.5
0	10885	70	30	15
0	10885	77	25	13
0	10886	10	70	31
0	10886	31	35	12.5
0	10886	77	40	13
0	10887	25	5	14
0	10888	2	20	19
0	10888	68	18	12.5
0	10889	11	40	21
0	10889	38	40	263.5
0	10890	17	15	39
0	10890	34	10	14
0	10890	41	14	9.6500000000000004
0.050000000000000003	10891	30	15	25.890000000000001
0.050000000000000003	10892	59	40	55
0	10893	8	30	40
0	10893	24	10	4.5
0	10893	29	24	123.79000000000001
0	10893	30	35	25.890000000000001
0	10893	36	20	19
0.050000000000000003	10894	13	28	6
0.050000000000000003	10894	69	50	36
0.050000000000000003	10894	75	120	7.75
0	10895	24	110	4.5
0	10895	39	45	18
0	10895	40	91	18.399999999999999
0	10895	60	100	34
0	10896	45	15	9.5
0	10896	56	16	38
0	10897	29	80	123.79000000000001
0	10897	30	36	25.890000000000001
0	10898	13	5	6
0.14999999999999999	10899	39	8	18
0.25	10900	70	3	15
0	10901	41	30	9.6500000000000004
0	10901	71	30	21.5
0.14999999999999999	10902	55	30	24
0.14999999999999999	10902	62	6	49.299999999999997
0	10903	13	40	6
0	10903	65	21	21.050000000000001
0	10903	68	20	12.5
0	10904	58	15	13.25
0	10904	62	35	49.299999999999997
0.050000000000000003	10905	1	20	18
0	10906	61	15	28.5
0	10907	75	14	7.75
